

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
      +0       0
  4455 ;;Total ram usage:        8 bytes
  4456 ;; Hardware stack levels used:    1
  4457 ;; Hardware stack levels required when called:    8
  4458 ;; This function calls:
  4459 ;;		_vfprintf
  4460 ;; This function is called by:
  4461 ;;		_main
  4462 ;; This function uses a non-reentrant model
  4463 ;;
  4464                           
  4465                           
  4466                           ;psect for function _printf
  4467  00A2                     _printf:	
  4468                           
  4469                           ;incstack = 0
  4470                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4471  00A2  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4472  00A3  0020               	movlb	0	; select bank0
  4473  00A4  00EA               	movwf	??_printf
  4474  00A5  086A               	movf	??_printf,w
  4475  00A6  00ED               	movwf	printf@ap
  4476  00A7  0867               	movf	printf@fmt+1,w
  4477  00A8  00DF               	movwf	vfprintf@fmt+1
  4478  00A9  0866               	movf	printf@fmt,w
  4479  00AA  00DE               	movwf	vfprintf@fmt
  4480  00AB  306D               	movlw	(low (printf@ap| 0))& (0+255)
  4481  00AC  00EA               	movwf	??_printf
  4482  00AD  086A               	movf	??_printf,w
  4483  00AE  00E0               	movwf	vfprintf@ap
  4484  00AF  3000               	movlw	0
  4485  00B0  3181  21BB         	fcall	_vfprintf
  4486  00B2  0008               	return
  4487  00B3                     __end_of_printf:	
  4488                           
  4489                           	psect	text7
  4490  01BB                     __ptext7:	
  4491 ;; *************** function _vfprintf *****************
  4492 ;; Defined at:
  4493 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;  fp              1    wreg     PTR struct _IO_FILE
  4496 ;;		 -> NULL(0), 
  4497 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  4498 ;;		 -> STR_2(4), 
  4499 ;;  ap              1   64[BANK0 ] PTR PTR void 
  4500 ;;		 -> printf@ap(1), 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  4503 ;;		 -> NULL(0), 
  4504 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  4505 ;;		 -> STR_2(4), 
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  2   62[BANK0 ] int 
  4508 ;; Registers used:
  4509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4515 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4516 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;Total ram usage:        8 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:    7
  4522 ;; This function calls:
  4523 ;;		_vfpfcnvrt
  4524 ;; This function is called by:
  4525 ;;		_printf
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function _vfprintf
  4531  01BB                     _vfprintf:	
  4532                           
  4533                           ;incstack = 0
  4534                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4535                           ;vfprintf@fp stored from wreg
  4536  01BB  0020               	movlb	0	; select bank0
  4537  01BC  00E3               	movwf	vfprintf@fp
  4538                           
  4539                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  4540  01BD  085F               	movf	vfprintf@fmt+1,w
  4541  01BE  00E5               	movwf	vfprintf@cfmt+1
  4542  01BF  085E               	movf	vfprintf@fmt,w
  4543  01C0  00E4               	movwf	vfprintf@cfmt
  4544                           
  4545                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  4546  01C1  0021               	movlb	1	; select bank1
  4547  01C2  01A4               	clrf	_nout^(0+128)
  4548  01C3  01A5               	clrf	(_nout+1)^(0+128)
  4549  01C4                     l2034:	
  4550                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  4551                           
  4552                           
  4553                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  4554  01C4  0020               	movlb	0	; select bank0
  4555  01C5  0864               	movf	vfprintf@cfmt,w
  4556  01C6  0084               	movwf	4
  4557  01C7  0865               	movf	vfprintf@cfmt+1,w
  4558  01C8  0085               	movwf	5
  4559  01C9  0012               	moviw fsr0++
  4560  01CA  1903               	btfsc	3,2
  4561  01CB  29E1               	goto	l2036
  4562                           
  4563                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  4564  01CC  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4565  01CD  00E1               	movwf	??_vfprintf
  4566  01CE  0861               	movf	??_vfprintf,w
  4567  01CF  00CE               	movwf	vfpfcnvrt@fmt
  4568  01D0  0860               	movf	vfprintf@ap,w
  4569  01D1  00E2               	movwf	??_vfprintf+1
  4570  01D2  0862               	movf	??_vfprintf+1,w
  4571  01D3  00CF               	movwf	vfpfcnvrt@ap
  4572  01D4  0863               	movf	vfprintf@fp,w
  4573  01D5  3184  2408  3181   	fcall	_vfpfcnvrt
  4574  01D8  0020               	movlb	0	; select bank0
  4575  01D9  084E               	movf	?_vfpfcnvrt,w
  4576  01DA  0021               	movlb	1	; select bank1
  4577  01DB  07A4               	addwf	_nout^(0+128),f
  4578  01DC  0020               	movlb	0	; select bank0
  4579  01DD  084F               	movf	?_vfpfcnvrt+1,w
  4580  01DE  0021               	movlb	1	; select bank1
  4581  01DF  3DA5               	addwfc	(_nout+1)^(0+128),f
  4582  01E0  29C4               	goto	l2034
  4583  01E1                     l2036:	
  4584                           
  4585                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  4586  01E1  0021               	movlb	1	; select bank1
  4587  01E2  0825               	movf	(_nout+1)^(0+128),w
  4588  01E3  0020               	movlb	0	; select bank0
  4589  01E4  00DF               	movwf	?_vfprintf+1
  4590  01E5  0021               	movlb	1	; select bank1
  4591  01E6  0824               	movf	_nout^(0+128),w
  4592  01E7  0020               	movlb	0	; select bank0
  4593  01E8  00DE               	movwf	?_vfprintf
  4594  01E9  0008               	return
  4595  01EA                     __end_of_vfprintf:	
  4596                           
  4597                           	psect	text8
  4598  0408                     __ptext8:	
  4599 ;; *************** function _vfpfcnvrt *****************
  4600 ;; Defined at:
  4601 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;  fp              1    wreg     PTR struct _IO_FILE
  4604 ;;		 -> NULL(0), 
  4605 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  4606 ;;		 -> vfprintf@cfmt(2), 
  4607 ;;  ap              1   47[BANK0 ] PTR PTR void 
  4608 ;;		 -> printf@ap(1), 
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  4611 ;;		 -> NULL(0), 
  4612 ;;  ll              8   53[BANK0 ] long long 
  4613 ;;  llu             8    0        unsigned long long 
  4614 ;;  f               4    0        unsigned long long 
  4615 ;;  ct              3    0        unsigned char [3]
  4616 ;;  vp              2    0        PTR void 
  4617 ;;  i               2    0        int 
  4618 ;;  done            2    0        int 
  4619 ;;  cp              2    0        PTR unsigned char 
  4620 ;;  c               1    0        unsigned char 
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  2   46[BANK0 ] int 
  4623 ;; Registers used:
  4624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4630 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4633 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;Total ram usage:       16 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:    6
  4637 ;; This function calls:
  4638 ;;		_dtoa
  4639 ;;		_fputc
  4640 ;; This function is called by:
  4641 ;;		_vfprintf
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645                           
  4646                           ;psect for function _vfpfcnvrt
  4647  0408                     _vfpfcnvrt:	
  4648                           
  4649                           ;incstack = 0
  4650                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4651                           ;vfpfcnvrt@fp stored from wreg
  4652  0408  0020               	movlb	0	; select bank0
  4653  0409  00DD               	movwf	vfpfcnvrt@fp
  4654                           
  4655                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  4656  040A  084E               	movf	vfpfcnvrt@fmt,w
  4657  040B  0086               	movwf	6
  4658  040C  0187               	clrf	7
  4659  040D  3F40               	moviw [0]fsr1
  4660  040E  00D0               	movwf	??_vfpfcnvrt
  4661  040F  3F41               	moviw [1]fsr1
  4662  0410  00D1               	movwf	??_vfpfcnvrt+1
  4663  0411  0850               	movf	??_vfpfcnvrt,w
  4664  0412  0084               	movwf	4
  4665  0413  0851               	movf	??_vfpfcnvrt+1,w
  4666  0414  0085               	movwf	5
  4667  0415  0012               	moviw fsr0++
  4668  0416  3A25               	xorlw	37
  4669  0417  1D03               	btfss	3,2
  4670  0418  2CB5               	goto	l1914
  4671                           
  4672                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  4673  0419  084E               	movf	vfpfcnvrt@fmt,w
  4674  041A  0086               	movwf	6
  4675  041B  0187               	clrf	7
  4676  041C  3001               	movlw	1
  4677  041D  0781               	addwf	1,f
  4678  041E  3141               	addfsr 1,1
  4679  041F  1803               	skipnc
  4680  0420  0A81               	incf	1,f
  4681                           
  4682                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  4683  0421  0021               	movlb	1	; select bank1
  4684  0422  01A6               	clrf	_width^(0+128)
  4685  0423  01A7               	clrf	(_width+1)^(0+128)
  4686  0424  01AA               	clrf	_flags^(0+128)
  4687  0425  01AB               	clrf	(_flags+1)^(0+128)
  4688                           
  4689                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  4690  0426  30FF               	movlw	255
  4691  0427  00A8               	movwf	_prec^(0+128)
  4692  0428  30FF               	movlw	255
  4693  0429  00A9               	movwf	(_prec^(0+128)+1)
  4694                           
  4695                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4696  042A  0020               	movlb	0	; select bank0
  4697  042B  084E               	movf	vfpfcnvrt@fmt,w
  4698  042C  0086               	movwf	6
  4699  042D  0187               	clrf	7
  4700  042E  3F40               	moviw [0]fsr1
  4701  042F  00D0               	movwf	??_vfpfcnvrt
  4702  0430  3F41               	moviw [1]fsr1
  4703  0431  00D1               	movwf	??_vfpfcnvrt+1
  4704  0432  0850               	movf	??_vfpfcnvrt,w
  4705  0433  0084               	movwf	4
  4706  0434  0851               	movf	??_vfpfcnvrt+1,w
  4707  0435  0085               	movwf	5
  4708  0436  0012               	moviw fsr0++
  4709  0437  3A64               	xorlw	100
  4710  0438  1903               	btfsc	3,2
  4711  0439  2C49               	goto	l1890
  4712  043A  084E               	movf	vfpfcnvrt@fmt,w
  4713  043B  0086               	movwf	6
  4714  043C  0187               	clrf	7
  4715  043D  3F40               	moviw [0]fsr1
  4716  043E  00D0               	movwf	??_vfpfcnvrt
  4717  043F  3F41               	moviw [1]fsr1
  4718  0440  00D1               	movwf	??_vfpfcnvrt+1
  4719  0441  0850               	movf	??_vfpfcnvrt,w
  4720  0442  0084               	movwf	4
  4721  0443  0851               	movf	??_vfpfcnvrt+1,w
  4722  0444  0085               	movwf	5
  4723  0445  0012               	moviw fsr0++
  4724  0446  3A69               	xorlw	105
  4725  0447  1D03               	btfss	3,2
  4726  0448  2C83               	goto	l1898
  4727  0449                     l1890:	
  4728                           
  4729                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  4730  0449  084E               	movf	vfpfcnvrt@fmt,w
  4731  044A  0086               	movwf	6
  4732  044B  0187               	clrf	7
  4733  044C  3001               	movlw	1
  4734  044D  0781               	addwf	1,f
  4735  044E  3141               	addfsr 1,1
  4736  044F  1803               	skipnc
  4737  0450  0A81               	incf	1,f
  4738                           
  4739                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  4740  0451  084F               	movf	vfpfcnvrt@ap,w
  4741  0452  0086               	movwf	6
  4742  0453  0187               	clrf	7
  4743  0454  0801               	movf	1,w
  4744  0455  0084               	movwf	4
  4745  0456  0185               	clrf	5
  4746  0457  3002               	movlw	2
  4747  0458  0781               	addwf	1,f
  4748  0459  3F00               	moviw [0]fsr0
  4749  045A  00D0               	movwf	??_vfpfcnvrt
  4750  045B  3F01               	moviw [1]fsr0
  4751  045C  00D1               	movwf	??_vfpfcnvrt+1
  4752  045D  0850               	movf	??_vfpfcnvrt,w
  4753  045E  00D5               	movwf	vfpfcnvrt@ll
  4754  045F  0851               	movf	??_vfpfcnvrt+1,w
  4755  0460  00D6               	movwf	vfpfcnvrt@ll+1
  4756  0461  0D89               	rlf	9,f
  4757  0462  3B89               	subwfb	9,f
  4758  0463  0989               	comf	9,f
  4759  0464  00D7               	movwf	vfpfcnvrt@ll+2
  4760  0465  00D8               	movwf	vfpfcnvrt@ll+3
  4761  0466  00D9               	movwf	vfpfcnvrt@ll+4
  4762  0467  00DA               	movwf	vfpfcnvrt@ll+5
  4763  0468  00DB               	movwf	vfpfcnvrt@ll+6
  4764  0469  00DC               	movwf	vfpfcnvrt@ll+7
  4765                           
  4766                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  4767  046A  0855               	movf	vfpfcnvrt@ll,w
  4768  046B  00B0               	movwf	dtoa@d
  4769  046C  0856               	movf	vfpfcnvrt@ll+1,w
  4770  046D  00B1               	movwf	dtoa@d+1
  4771  046E  0857               	movf	vfpfcnvrt@ll+2,w
  4772  046F  00B2               	movwf	dtoa@d+2
  4773  0470  0858               	movf	vfpfcnvrt@ll+3,w
  4774  0471  00B3               	movwf	dtoa@d+3
  4775  0472  0859               	movf	vfpfcnvrt@ll+4,w
  4776  0473  00B4               	movwf	dtoa@d+4
  4777  0474  085A               	movf	vfpfcnvrt@ll+5,w
  4778  0475  00B5               	movwf	dtoa@d+5
  4779  0476  085B               	movf	vfpfcnvrt@ll+6,w
  4780  0477  00B6               	movwf	dtoa@d+6
  4781  0478  085C               	movf	vfpfcnvrt@ll+7,w
  4782  0479  00B7               	movwf	dtoa@d+7
  4783  047A  085D               	movf	vfpfcnvrt@fp,w
  4784  047B  3186  26A7         	fcall	_dtoa
  4785  047D  0020               	movlb	0	; select bank0
  4786  047E  0831               	movf	?_dtoa+1,w
  4787  047F  00CF               	movwf	?_vfpfcnvrt+1
  4788  0480  0830               	movf	?_dtoa,w
  4789  0481  00CE               	movwf	?_vfpfcnvrt
  4790  0482  0008               	return
  4791  0483                     l1898:	
  4792                           
  4793                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  4794  0483  084E               	movf	vfpfcnvrt@fmt,w
  4795  0484  0086               	movwf	6
  4796  0485  0187               	clrf	7
  4797  0486  3F40               	moviw [0]fsr1
  4798  0487  00D0               	movwf	??_vfpfcnvrt
  4799  0488  3F41               	moviw [1]fsr1
  4800  0489  00D1               	movwf	??_vfpfcnvrt+1
  4801  048A  0850               	movf	??_vfpfcnvrt,w
  4802  048B  0084               	movwf	4
  4803  048C  0851               	movf	??_vfpfcnvrt+1,w
  4804  048D  0085               	movwf	5
  4805  048E  0012               	moviw fsr0++
  4806  048F  3A25               	xorlw	37
  4807  0490  1D03               	btfss	3,2
  4808  0491  2CAA               	goto	l1908
  4809                           
  4810                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  4811  0492  084E               	movf	vfpfcnvrt@fmt,w
  4812  0493  0086               	movwf	6
  4813  0494  0187               	clrf	7
  4814  0495  3001               	movlw	1
  4815  0496  0781               	addwf	1,f
  4816  0497  3141               	addfsr 1,1
  4817  0498  1803               	skipnc
  4818  0499  0A81               	incf	1,f
  4819                           
  4820                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  4821  049A  3025               	movlw	37
  4822  049B  00F2               	movwf	fputc@c
  4823  049C  3000               	movlw	0
  4824  049D  00F3               	movwf	fputc@c+1
  4825  049E  085D               	movf	vfpfcnvrt@fp,w
  4826  049F  00D0               	movwf	??_vfpfcnvrt
  4827  04A0  0850               	movf	??_vfpfcnvrt,w
  4828  04A1  00F4               	movwf	fputc@fp
  4829  04A2  3182  221D         	fcall	_fputc
  4830  04A4                     l1904:	
  4831                           
  4832                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  4833  04A4  3001               	movlw	1
  4834  04A5  0020               	movlb	0	; select bank0
  4835  04A6  00CE               	movwf	?_vfpfcnvrt
  4836  04A7  3000               	movlw	0
  4837  04A8  00CF               	movwf	?_vfpfcnvrt+1
  4838  04A9  0008               	return
  4839  04AA                     l1908:	
  4840                           
  4841                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  4842  04AA  084E               	movf	vfpfcnvrt@fmt,w
  4843  04AB  0086               	movwf	6
  4844  04AC  0187               	clrf	7
  4845  04AD  3001               	movlw	1
  4846  04AE  0781               	addwf	1,f
  4847  04AF  3141               	addfsr 1,1
  4848  04B0  1803               	skipnc
  4849  04B1  0A81               	incf	1,f
  4850                           
  4851                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  4852  04B2  01CE               	clrf	?_vfpfcnvrt
  4853  04B3  01CF               	clrf	?_vfpfcnvrt+1
  4854  04B4  0008               	return
  4855  04B5                     l1914:	
  4856                           
  4857                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  4858  04B5  084E               	movf	vfpfcnvrt@fmt,w
  4859  04B6  0086               	movwf	6
  4860  04B7  0187               	clrf	7
  4861  04B8  3F40               	moviw [0]fsr1
  4862  04B9  00D0               	movwf	??_vfpfcnvrt
  4863  04BA  3F41               	moviw [1]fsr1
  4864  04BB  00D1               	movwf	??_vfpfcnvrt+1
  4865  04BC  0850               	movf	??_vfpfcnvrt,w
  4866  04BD  0084               	movwf	4
  4867  04BE  0851               	movf	??_vfpfcnvrt+1,w
  4868  04BF  0085               	movwf	5
  4869  04C0  0800               	movf	0,w	;code access
  4870  04C1  00D2               	movwf	??_vfpfcnvrt+2
  4871  04C2  01D3               	clrf	??_vfpfcnvrt+3
  4872  04C3  0852               	movf	??_vfpfcnvrt+2,w
  4873  04C4  00F2               	movwf	fputc@c
  4874  04C5  0853               	movf	??_vfpfcnvrt+3,w
  4875  04C6  00F3               	movwf	fputc@c+1
  4876  04C7  085D               	movf	vfpfcnvrt@fp,w
  4877  04C8  00D4               	movwf	??_vfpfcnvrt+4
  4878  04C9  0854               	movf	??_vfpfcnvrt+4,w
  4879  04CA  00F4               	movwf	fputc@fp
  4880  04CB  3182  221D  3184   	fcall	_fputc
  4881                           
  4882                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  4883  04CE  0020               	movlb	0	; select bank0
  4884  04CF  084E               	movf	vfpfcnvrt@fmt,w
  4885  04D0  0086               	movwf	6
  4886  04D1  0187               	clrf	7
  4887  04D2  3001               	movlw	1
  4888  04D3  0781               	addwf	1,f
  4889  04D4  3141               	addfsr 1,1
  4890  04D5  1803               	skipnc
  4891  04D6  0A81               	incf	1,f
  4892  04D7  2CA4               	goto	l1904
  4893  04D8                     __end_of_vfpfcnvrt:	
  4894                           
  4895                           	psect	text9
  4896  06A7                     __ptext9:	
  4897 ;; *************** function _dtoa *****************
  4898 ;; Defined at:
  4899 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  fp              1    wreg     PTR struct _IO_FILE
  4902 ;;		 -> NULL(0), 
  4903 ;;  d               8   16[BANK0 ] long long 
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  4906 ;;		 -> NULL(0), 
  4907 ;;  n               8   36[BANK0 ] long long 
  4908 ;;  i               2   44[BANK0 ] int 
  4909 ;;  s               2   34[BANK0 ] int 
  4910 ;;  w               2   32[BANK0 ] int 
  4911 ;;  p               2   29[BANK0 ] int 
  4912 ;; Return value:  Size  Location     Type
  4913 ;;                  2   16[BANK0 ] int 
  4914 ;; Registers used:
  4915 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4916 ;; Tracked objects:
  4917 ;;		On entry : 0/0
  4918 ;;		On exit  : 0/0
  4919 ;;		Unchanged: 0/0
  4920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4921 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4922 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4923 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4924 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4925 ;;Total ram usage:       30 bytes
  4926 ;; Hardware stack levels used:    1
  4927 ;; Hardware stack levels required when called:    5
